,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
0,1.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-07-30,2240,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
1,2.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-07-31,2223.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
2,3.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-01,2304,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
3,4.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-02,2286.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
4,5.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-03,2234.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
5,6.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-06,2265,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
6,7.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-07,2278.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
7,8.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-08,2302.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
8,9.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-09,2302,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
9,10.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-10,2264.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
