,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
0,1.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-22,930,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
1,2.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-25,916,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
2,3.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-26,936,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
3,4.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-27,918,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
4,5.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-28,919,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
5,6.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-29,927,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
6,7.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-01,941,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
7,8.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-02,907,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
8,9.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-04,921,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
9,10.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-05,909,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
10,11.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-08,909,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
11,12.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-09,897,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
12,13.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-10,878,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
13,14.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-11,885,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
14,15.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-12,809,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
15,16.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-15,789,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
16,17.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-16,777,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
17,18.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-17,748,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
18,19.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-18,767,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
19,20.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-19,800,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
20,21.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-22,774,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
21,22.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-24,760,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
22,23.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-25,754,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
