,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
0,1.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-25,2192,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
1,2.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-28,2196,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
2,3.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-29,2169,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
3,4.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-30,2173,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
4,5.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-31,2081,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
5,6.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-01,2110,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
6,7.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-05,2141,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
7,8.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-06,2179,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
8,9.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-07,2181,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
9,10.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-08,2158,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
10,11.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-11,2147,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
11,12.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-12,2148,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
12,13.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-13,2150,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
13,14.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-14,2111,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
14,15.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-15,2091,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
15,16.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-18,2156,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
16,17.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-19,2125,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
17,18.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-20,2090,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
18,19.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-21,2026,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
19,20.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-22,2043,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
20,21.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-25,2032,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
21,22.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-26,2076,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
22,23.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-27,2116,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
23,24.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-28,2079,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
24,25.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-29,2081,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
25,26.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-02,2072,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
26,27.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-03,2034,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
27,28.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-04,2033,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
28,29.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-05,2053,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
29,30.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-06,2063,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
30,31.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-09,2072,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
31,32.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-10,2086,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
