,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
,1,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/21,359,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,2,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/22,338,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,3,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/23,336,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,4,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/24,337,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,5,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/25,332,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,6,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/28,331,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,7,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/29,334,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,8,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/30,327,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,9,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/31,330,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,10,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/1,324,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,11,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/4,345,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,12,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/5,359,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,13,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/6,342,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,14,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/7,336,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,15,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/8,325,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,16,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/12,328,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,17,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/13,323,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,18,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/14,297,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,19,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/15,298,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,20,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/18,301,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,21,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/19,298,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,22,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/20,309,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,23,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/21,308,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,24,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/22,304,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,25,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/25,310,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,26,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/26,307,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
