,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
0,1.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-23,4340,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
1,2.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-26,4316,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
2,3.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-27,4308,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
3,4.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-28,4304,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
4,5.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-30,4147,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
5,6.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-06,4312,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
6,7.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-07,4340,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
7,8.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-10,4297,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
8,9.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-11,4110,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
9,10.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-12,4201,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
10,11.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-13,4124,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
11,12.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-14,4250,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
12,13.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-17,4361,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
13,14.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-18,4403,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
14,15.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-19,4491,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
15,16.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-20,4528,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
16,17.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-21,4643,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
